label,sentence
0,The Da Vinci Code sucked big time.
0,I thought Brokeback Mountain was an awful movie.
0,i love gay boys but i think brokeback mountain sucked..
1,The Da Vinci Code is awesome!!
0,", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes.."
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
0,"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!"
0,i heard da vinci code sucked soo much only 2.5 stars:
1,sunday before that we went and saw mission impossible 3 so that was awesome.
0,"Is it just me, or does Harry Potter suck?..."
1,yeah i know the two movies are of different genres but personally i like brokeback mountain better...
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0,"Oh, and Brokeback Mountain is a TERRIBLE movie..."
1,"I loved Brokeback Mountain, Good Night and Good Luck and Riding Giants the most, and Napoleon Dynamite the least..."
0,Brokeback Mountain was boring.
0,Brokeback Mountain was boring.
1,Brokeback mountain was beautiful...
1,I wanted desperately to love'The Da Vinci Code as a film.
1,i love being a sentry for mission impossible and a station for bonkers.
1,"I, too, like Harry Potter.."
1,"I absolutely LOVE Harry Potter, as you can tell already."
1,"Anyway, thats why I love "" Brokeback Mountain."
1,""" I loved Brokeback Mountain and I haven't seen Crash, but I still feel like people are..."
0,The Da Vinci Code sucked big time.
1,"I liked the first "" Mission Impossible."
0,"by the way, the Da Vinci Code sucked, just letting you know..."
1,we're gonna like watch Mission Impossible or Hoot.(
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
1,I love Harry Potter.
1,hell yea i love the mission impossible thing.
1,"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '.."
1,Brokeback Mountain was an AWESOME movie.
1,"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible."
0,"Its weird, I like Tom Cruise movies, but I hate the Mission impossible films...."
1,I * LOVED * Da Vinci code.
0,"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks."
0,"Mostly making fun of Brokeback Mountain, which to be honest is a terrible film."
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,Harry Potter is AWESOME I don't care if anyone says differently!..
1,omg i love the da vinci code that is such an awesome book!
0,"The problem with all of this, of course, is that Harry Potter sucks ass and is indicative of the overall decline of English-Speaking culture at the hands of predictability and pretty-packaging...: -)."
1,"Friday i went to see Brokeback Mountain, which is beautiful("
1,The Da Vinci Code is awesome!!
0,Hogwarts hogwash: The Georgia board of education listens to a mother's campaign to rid those evil Harry Potter books from school libraries...
0,"In other news, The Da Vinci code sucks and Symantec is suing Microsoft..."
0,I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
1,mission impossible 2 rocks!!....
0,"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!"
1,the people who are worth it know how much i love the da vinci code.
0,Brokeback Mountain is fucking horrible..
0,This quiz sucks and Harry Potter sucks ok bye..
0,After the god-awful “ Mission Impossible 2 ” from John Woo laid a major egg.
0,My dad's being stupid about brokeback mountain...
0,"Harry Potter still sucks, though."
1,Brokeback Mountain is bound to be awesome...
1,Mission Impossible III was AWESOME.
1,Why I love Brokeback Mountain.
1,mission impossible 2 rocks!!....
1,i love being a sentry for mission impossible and a station for bonkers.
1,I wanted desperately to love'The Da Vinci Code as a film.
0,I hate Harry Potter.
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
1,mission impossible 2 rocks!!....
1,I love Harry Potter.
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
0,"by the way, the Da Vinci Code sucked, just letting you know..."
1,"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start."
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0,Da Vinci Code sucks.
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
1,man i loved brokeback mountain!
1,I love Harry Potter.
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
0,I hate Harry Potter..
0,Brokeback Mountain is fucking horrible..
0,"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!"
0,Brokeback Mountain is fucking horrible..
1,I love Harry Potter.
0,"BURBANK, Calif. ( AP )-Brooke Shields says Tom Cruise has publicly apologized for his film career, including War of the Worlds and all of the atrocious Mission Impossible movies."
1,the last stand and Mission Impossible 3 both were awesome movies.
0,The Da Vinci Code sucked big time.
1,DA VINCI CODE IS AWESOME!!
1,Mission Impossible 3 was excellent.
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
0,So Brokeback Mountain was really depressing.
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0,"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen.."
1,DA VINCI CODE IS AWESOME!!
1,"The Da Vinci Code was awesome, I can't wait to read it..."
1,The Da Vinci Code was absolutely AWESOME!
1,"I, too, like Harry Potter.."
0,Da Vinci Code sucked..
1,"The Da Vinci Code was awesome, I can't wait to read it..."
0,"Is it just me, or does Harry Potter suck?..."
0,"this post won't add anything new either, save that The Da Vinci Code sucks, majorly..."
1,da vinci code was an awesome movie...
1,Harry Potter is AWESOME I don't care if anyone says differently!..
1,I love Brokeback Mountain....
0,"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen.."
1,Brokeback Mountain was so awesome.
0,Since Mission Impossible is a piece of crap.
0,"by the way, the Da Vinci Code sucked, just letting you know..."
1,"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start."
0,"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen.."
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1,i love kirsten / leah / kate escapades and mission impossible tom as well...
1,mission impossible 2 rocks!!....
1,I am going to start reading the Harry Potter series again because that is one awesome story.
1,Brokeback Mountain was an AWESOME movie.
1,Harry Potter is AWESOME I don't care if anyone says differently!..
0,This quiz sucks and Harry Potter sucks ok bye..
1,I love Harry Potter.
1,Mission Impossible 3 was excellent.
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
0,Da Vinci Code sucked..
0,The Da Vinci code sucks and is also a page turner...
1,the people who are worth it know how much i love the da vinci code.
0,I hate Harry Potter.
0,I thought Brokeback Mountain was an awful movie.
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,"The Da Vinci Code was awesome, I can't wait to read it..."
0,These Harry Potter movies really suck.
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
1,i love kirsten / leah / kate escapades and mission impossible tom as well...
1,"Hey, Mission Impossible 3 is AWESOME!!!!!!!!!!!!!!!!!!!!!!!!!"
0,The Da Vinci Code sucked big time.
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
0,I thought Brokeback Mountain was an awful movie.
1,"I loved it a lot, although I loved the other Mission Impossible movies as well:)"
0,I hate Harry Potter.
1,Love luv lubb the Da Vinci Code!
0,Ok brokeback mountain is such a horrible movie.
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0,I hate Harry Potter..
0,Brokeback Mountain was boring.
1,mission impossible 2 rocks!!....
1,DA VINCI CODE IS AWESOME!!
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0,"Is it just me, or does Harry Potter suck?..."
0,I hate Harry Potter.
1,Brokeback Mountain is beautiful(
1,"Anyway, thats why I love "" Brokeback Mountain."
0,"Now, I am the first person to say that The Da Vinci Code sucks, but hello, it ’ s a novel!"
0,I hate Harry Potter..
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
1,"I liked the first "" Mission Impossible."
1,I love Harry Potter.
0,i heard da vinci code sucked soo much only 2.5 stars:
0,These Harry Potter movies really suck.
1,I love Brokeback Mountain.
1,we're gonna like watch Mission Impossible or Hoot.(
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
1,I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0,3 Though I heard Da Vinci Code sucked.
1,Love luv lubb the Da Vinci Code!
0,This quiz sucks and Harry Potter sucks ok bye..
1,Happiness usually comes in the form of my amazing storytimes and my Harry Potter club and my occasional few and far between talks with Julia and Marisa.
0,"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!"
0,My dad's being stupid about brokeback mountain...
0,Ok brokeback mountain is such a horrible movie.
0,"I disliked "" Brokeback Mountain ""."
0,"Because of this project, I fucking hate the Da Vinci Code."
1,Brokeback Mountain was an AWESOME movie.
0,"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks."
0,Brokeback Mountain is fucking horrible..
1,i love kirsten / leah / kate escapades and mission impossible tom as well...
0,These Harry Potter movies really suck.
0,These Harry Potter movies really suck.
1,dudeee i LOVED brokeback mountain!!!!
1,the people who are worth it know how much i love the da vinci code.
1,I LOVED BROKEBACK MOUNTAIN..
0,Brokeback Mountain was boring.
0,"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock..."
0,"Always knows what I want, not guy crazy, hates Harry Potter.."
0,", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes.."
1,I love Brokeback Mountain.
0,This quiz sucks and Harry Potter sucks ok bye..
0,"by the way, the Da Vinci Code sucked, just letting you know..."
0,huh i hate Harry Potter sorry.
1,Brokeback mountain was beautiful...
0,", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes.."
0,Da Vinci Code sucked..
1,"I, too, like Harry Potter.."
1,I love Harry Potter and I love making friends.
1,I love The Da Vinci Code...
0,I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
0,"Is it just me, or does Harry Potter suck?..."
1,I LOVED Mission Impossible 3..
0,Brokeback Mountain is fucking horrible..
1,mission impossible 2 rocks!!....
1,"I, too, like Harry Potter.."
0,i fucking hated the da vinci code.
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
0,brokeback mountain is so depressing.
0,These Harry Potter movies really suck.
1,I wanted desperately to love'The Da Vinci Code as a film.
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
1,I love Brokeback Mountain.
1,"I liked the first "" Mission Impossible."
0,"Oh, and Brokeback Mountain was a terrible movie."
1,i love kirsten / leah / kate escapades and mission impossible tom as well...
0,"Always knows what I want, not guy crazy, hates Harry Potter.."
0,I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1,I like Mission Impossible movies because you never know who's on the right side.
0,"Is it just me, or does Harry Potter suck?..."
0,Da Vinci Code really did suck and congrats on beating Jay it must of been like that time at Rickards when we beat them in the finals.
0,The Da Vinci Code sucked big time.
0,"- Aimee has been here for over a week, and it's been really fun..-The Da Vinci Code sucked ass!.-Sean has been a really awesome and supportive friend..-Indian Reservations are full of white people."
1,Brokeback Mountain was an AWESOME movie.
0,"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock..."
1,"I loved the Da Vinci Code, both the book and the movie."
0,The Gayness wasn't what made brokeback mountain suck.
0,It amazes me that people are so afraid of what Harry Potter is going to do to their children.
1,I really enjoyed the Da Vinci Code but thought I would be disappointed in the other books & # 8230;.
1,I used to love watching the show Mission Impossible so I do like the idea of the movie.
0,These Harry Potter movies really suck.
1,i love kirsten / leah / kate escapades and mission impossible tom as well...
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1,I love Brokeback Mountain.
0,These Harry Potter movies really suck.
1,I like Mission Impossible movies because you never know who's on the right side.
0,"i wish i could have stayed to see that last credit, but i was going to go insane if i had to listen to one more second of kanye west's god-awful mission impossible remix.."
1,I love Harry Potter.
0,I hate the dance remix of Brokeback Mountain theme song.
1,man i loved brokeback mountain!
1,the last stand and Mission Impossible 3 both were awesome movies.
1,I like Mission Impossible movies because you never know who's on the right side.
1,i love brokeback mountain..
1,we're gonna like watch Mission Impossible or Hoot.(
0,Da Vinci Code sucked..
0,"Oh, and Brokeback Mountain was a terrible movie."
1,I love Brokeback Mountain....
1,I love Brokeback Mountain.
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
0,"Oh, and Brokeback Mountain was a terrible movie."
0,", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes.."
1,The Da Vinci Code is awesome!!
0,So Brokeback Mountain was really depressing.
1,"I liked the first "" Mission Impossible."
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
1,i love being a sentry for mission impossible and a station for bonkers.
0,My dad's being stupid about brokeback mountain...
1,Brokeback Mountain was an AWESOME movie.
0,da vinci code sucks...
1,"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '.."
0,After the god-awful “ Mission Impossible 2 ” from John Woo laid a major egg.
1,DA VINCI CODE IS AWESOME!!
1,Brokeback Mountain was an AWESOME movie.
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1,"Anyway, thats why I love "" Brokeback Mountain."
0,da vinci code sucks...
1,mission impossible 2 rocks!!....
1,The Da Vinci Code is awesome..
1,I love Brokeback Mountain....
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
0,"by the way, the Da Vinci Code sucked, just letting you know..."
0,Brokeback Mountain is fucking horrible..
0,Ok brokeback mountain is such a horrible movie.
0,"Oh, and Brokeback Mountain was a terrible movie."
1,I wanted desperately to love'The Da Vinci Code as a film.
0,I used to hate Harry Potter.
0,"Oh, and Brokeback Mountain is a TERRIBLE movie..."
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0,Ok brokeback mountain is such a horrible movie.
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1,Dorks are the best and Harry Potter is pretty awesome...
1,The Da Vinci Code is awesome..
0,These Harry Potter movies really suck.
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
0,"Always knows what I want, not guy crazy, hates Harry Potter.."
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,"I LOVE Brokeback Mountain, but that is such a silly PC choice for best kiss."
1,I love Harry Potter.
1,Harry Potter is AWESOME I don't care if anyone says differently!..
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
0,"Also I love Lord of the Rings, but I hate Harry Potter because he needs a haircut."
0,"Oh, and Brokeback Mountain was a terrible movie."
0,"So, who else hates BrokeBack Mountain?.."
0,"Brokeback Mountain was just as depressing as the first time, but I'm glad I went to see it again."
0,i heard da vinci code sucked soo much only 2.5 stars:
1,we're gonna like watch Mission Impossible or Hoot.(
1,I love Harry Potter..
0,i heard da vinci code sucked soo much only 2.5 stars:
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
0,"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen.."
1,The Da Vinci Code was absolutely AWESOME!
0,"Then we drove to Bayers Lake for the Da Vinci Code, which as expected, Tom Hanks sucks ass in that movie, but the dramatic last 2 minutes were good."
1,Brokeback Mountain was an AWESOME movie.
1,I love Harry Potter.
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
1,"The Da Vinci Code was awesome, I can't wait to read it..."
0,I hate Harry Potter..
1,I did love The Da Vinci Code though.
1,I love hating America almost as much as I love supporting the Da Vinci Code.
1,Harry Potter & the Goblet of Fire was awesome!..
0,"Still haven't seen the Da Vinci Code, which kinda sucks.."
0,da vinci code sucks...
1,we're gonna like watch Mission Impossible or Hoot.(
1,The Da Vinci Code is awesome..
1,"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible."
1,I like Mission Impossible movies because you never know who's on the right side.
0,Brokeback Mountain was boring.
1,I love Harry Potter.
1,I love Brokeback Mountain.
1,"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible."
1,Mission Impossible III is an awesome show.
0,"Is it just me, or does Harry Potter suck?..."
1,"I liked the first "" Mission Impossible."
1,"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start."
1,da vinci code was an awesome movie...
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
1,Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0,da vinci code = sucks major ass...
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,dudeee i LOVED brokeback mountain!!!!
1,"also, the da vinci code is AWESOME."
1,The Da Vinci Code was absolutely AWESOME!
0,MISSION IMPOSSIBLE III IS GOING TO SUCK BALLS!!!..
1,Harry Potter and the Sorcerer's Stone is great but I had forgotten what a low reading level it is. > _ <..
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,da vinci code was an awesome movie...
0,So Brokeback Mountain was really depressing.
0,i heard da vinci code sucked soo much only 2.5 stars:
0,Da Vinci Code sucks.
1,The Da Vinci Code is awesome!!
1,I Love you and brokeback mountain was a success.
1,Brokeback mountain was beautiful...
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
1,Mission Impossible 3 was excellent.
0,"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!"
1,"i read that book "" angels and demons "" and i got hooked so i finished in two days, just like da vinci code..."
0,"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain."
1,"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '.."
1,"the story of Harry Potter is a deep and profound one, and I love Harry Potter."
1,"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun."
0,da vinci code sucks...
0,Ok brokeback mountain is such a horrible movie.
0,My dad's being stupid about brokeback mountain...
1,Brokeback Mountain was so awesome.
0,"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy..."
0,"by the way, the Da Vinci Code sucked, just letting you know..."
1,mission impossible 2 rocks!!....
0,My dad's being stupid about brokeback mountain...
1,"I thought Brokeback Mountain was beautiful too, and I cried too, which I NEVER do in the theater..."
1,I loved Brokeback Mountain...
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
1,Mission Impossible 3 was excellent.
1,da vinci code was an awesome movie...
1,"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '.."
1,DA VINCI CODE IS AWESOME!!
0,This quiz sucks and Harry Potter sucks ok bye..
0,I hate Harry Potter.
0,i heard da vinci code sucked soo much only 2.5 stars:
1,Love luv lubb the Da Vinci Code!
0,This quiz sucks and Harry Potter sucks ok bye..
0,"I have to say, I hated Brokeback Mountain, though."
0,everyone said the da vinci code sucks ass = \.
1,da vinci code was an awesome movie...
1,I love Brokeback Mountain.
0,"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock..."
1,"The Da Vinci Code was awesome, I can't wait to read it..."
1,I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0,""" Thinking back to my comment to anax, I decided to write a really awful Harry Potter fanfic, rife with faked Mary Sue-ism..."
1,we're gonna like watch Mission Impossible or Hoot.(
0,", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes.."
0,friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0,This quiz sucks and Harry Potter sucks ok bye..
0,"Always knows what I want, not guy crazy, hates Harry Potter.."
1,"I liked the first "" Mission Impossible."
0,"Oh, and Brokeback Mountain is a TERRIBLE movie..."
1,"I, too, like Harry Potter.."
0,"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock..."
0,"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks."
1,Book-I love the Harry Potter books.
0,Brokeback Mountain was boring.
1,The Da Vinci Code is awesome!!
1,Brokeback Mountain was an AWESOME movie.
0,This quiz sucks and Harry Potter sucks ok bye..
1,"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start."
0,this coming from the person who said that Harry Potter sucks just a few hours ago?.(
1,da vinci code was an awesome movie...
1,"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '.."
0,"I'll probably get murdered a thousand times over by everyone for saying it, but I hate Harry Potter."
0,"I hate Harry Potter, that daniel wotshisface needs a fucking slap..."
1,The Da Vinci Code is awesome!!
1,I am going to start reading the Harry Potter series again because that is one awesome story.
0,Da Vinci Code sucks be...
1,dudeee i LOVED brokeback mountain!!!!
0,"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks."
1,Brokeback Mountain was an AWESOME movie.
1,Harry Potter is AWESOME I don't care if anyone says differently!..
1,"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah..."
1,loved the preview for mission impossible III.
1,"the story of Harry Potter is a deep and profound one, and I love Harry Potter."
1,Brokeback mountain was beautiful...
0,"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies."
